artist	album	genre	single_count	release_date
Code Orange Kids	Love Is Love/Return to Dust	"Hardcore punk, metalcore"	0	"NovemberÂ 20,Â 2012Â (2012-11-20)"
Kira Isabella	Love Me Like That	Country	5	"OctoberÂ 2,Â 2012Â (2012-10-02)"
Lukas Graham	Lukas Graham	Pop	4	26-Mar-12
The Lumineers	The Lumineers	"Americana, folk rock, indie folk"	3	"April 3, 2012"
Kongos	Lunatic	"Alternative rock, kwaito"	5	"
December 28, 2012 (original)
October 2013 (US self-release)
January 27, 2014 (iTunes re-release)
FebruaryÂ 25,Â 2014Â (2014-02-25) (re-release)
"
Roberto Bellarosa	Ma voie	Pop	3	"September 21, 2012"
Producers	Made in Basing Street	"Synthpop, new wave, rock, progressive rock"	0	25-Jun-12
Maluma	Magia	Latin	6	7Â AugustÂ 2012Â (2012-08-07)
Envy	The Magic Soup and the Bittersweet Faces	Hip hop	1	"April 27, 2012"
Friends	Manifest!	"Indie pop, indie rock"	0	"JuneÂ 4,Â 2012Â (2012-06-04)"
Thank You Scientist	Maps of Non-Existent Places	Progressive rock	0	"JuneÂ 8,Â 2012Â (2012-06-08)"
Alina Devecerski	Music Machine	Synthpop	4	"November 19, 2012"
Marcus Collins	Marcus Collins	"Soul, pop"	2	12-Mar-12
Melody's Echo Chamber	Melody's Echo Chamber	"Psychedelic pop, dream pop, neo-psychedelia"	4	25Â SeptemberÂ 2012Â (2012-09-25)
Leon Thomas III	Metro Hearts	"Pop, R&B"	0	"August 1, 2012"
Michael Lynche	Michael Lynche	R&B	2	"AugustÂ 14,Â 2012Â (2012-08-14)[1]"
Riz MC	Microscope	Hip hop	1	"JuneÂ 18,Â 2012Â (2012-06-18)"
The Midnight Beast	The Midnight Beast	Comedy	0	09-Aug-12
Crucified Barbara	The Midnight Chase	"Hard rock, heavy metal, thrash metal"	0	"May 23, 2012 (Japan)
May 28, 2012 (Europe)"
Milo Greene	Milo Greene	"Indie folk, folk rock"	0	"July 17, 2012"
Sucre	A Minor Bird	Indie pop	1	"April 10, 2012"
Lil Ugly Mane	Mista Thug Isolation	Hip hop	0	"February 11, 2012"
Aiden Grimshaw	Misty Eye	"Pop, soul, alternative, electronic, drum and bass"	2	20-Aug-12
Villainy	Mode. Set. Clear.	Alternative rock	5	"October 19, 2012"
Alex & Nilusha	Moments in Time	"Jazz, world music"	0	"MarchÂ 9,Â 2012Â (2012-03-09)"
Electric Guest	Mondo	"Indie rock, indie pop, indietronica, electronic rock, psychedelic pop"	0	"April 24, 2012"
Froggy Fresh	Money Maker (Reloaded)	"Hip hop, Comedy"	0	"DecemberÂ 21,Â 2012Â (2012-12-21)"
Death Grips	The Money Store	"Experimental hip hop, industrial hip hop"	1	"
April 24, 2012"
Siobhan Magnus	Moonbaby	"Alternative rock, indie rock"	0	"JanuaryÂ 22,Â 2012Â (2012-01-22)"
Moshi Monsters	Music Rox!	Game	8	30Â MarchÂ 2012Â (2012-03-30)
Karise Eden	My Journey	"Pop rock, pop, R&B, soul"	1	26-Jun-12
Luca Hanni	My Name Is Luca	"Pop, dance-pop, R&B"	0	18Â MayÂ 2012Â (2012-05-18)
Farrah Abraham	My Teenage Dream Ended	"Outsider music, pop"	1	"AugustÂ 31,Â 2012Â (2012-08-31)"
Robin Stjernberg	My Versions	Pop	2	"January 4, 2012"
Nephew Tommy	Nephew Tommy's Prank Phone Calls: Volume 1	Comedy	0	"December 7, 2012"
Make Them Suffer	Neverbloom	"Deathcore, symphonic metal"	0	"MayÂ 25,Â 2012Â (2012-05-25)"
Jay Farrar Will Johnson Anders Parker and Yim Yames	New Multitudes	"Folk rock, alternative country"	0	"FebruaryÂ 28,Â 2012Â (2012-02-28)"
Imagine Dragons	Night Visions	"Alternative rock, indie rock, pop rock, pop, electropop"	5	"SeptemberÂ 4,Â 2012Â (2012-09-04)"
Sarah De Bono	Sarah De Bono	Pop	1	13-Jul-12
Noah Stewart	Noah	Classical	0	"MarchÂ 26,Â 2012Â (2012-03-26)"
Adrenaline Mob	Omerta	"Heavy metal, alternative metal, hard rock"	0	"MarchÂ 13,Â 2012Â (2012-March-13)"
Davido	Omo Baba Olowo	"Afropop, hip-hop, afrobeats"	7	"JulyÂ 17,Â 2012Â (2012-07-17)[1]"
Taryn Southern	On My Face	"Comedy, pop"	0	"OctoberÂ 12,Â 2012Â (2012-10-12)"
Chantal Claret	The One The Only...	"Pop, Soul"	0	"JuneÂ 19,Â 2012Â (2012-06-19)"
Rita Ora	Ora	"Pop, dance, R&B"	4	27Â AugustÂ 2012Â (2012-08-27)
DIIV	Oshin	"dream pop, shoegaze"	0	"
JuneÂ 26,Â 2012Â (2012-06-26)"
Emeli Sande	Our Version of Events	"R&B, soul, breakbeat"	5	10-Feb-12
Diandra	Outta My Head	Pop	0	06-Jul-12
Baptiste Giabiconi	Oxygen	Pop	2	"September 24, 2012"
Kool A.D.	The Palm Wine Drinkard	"Hip hop, alternative hip hop, R&B"	0	"JanuaryÂ 3,Â 2012Â (2012-01-03)"
Cody Simpson	Paradise	"Pop, R&B"	2	02-Oct-12
Elle Varner	Perfectly Imperfect	R&B	4	"August 7, 2012"
Peter Buck	Peter Buck	Alternative rock	0	"OctoberÂ 5,Â 2012Â (2012-10-05)"
Pioneer	Pioneer	"Christian rock, heartland rock, indie rock"	0	"JanuaryÂ 24,Â 2012Â (2012-01-24)"
Jay James Picton	Play It by Heart...	"Funk, soul, pop"	0	"
6 August 2012"
Future	Pluto	Hip hop	5	"AprilÂ 13,Â 2012Â (2012-04-13)"
The Algorithm	Polymorphic Code	"Hardcore techno, ambient, trance, breakbeat, IDM, progressive metal"	1	"November 19, 2012"
Poor Moon	Poor Moon	"Indie folk, folk rock"	0	28-Aug-12
Ne Obliviscaris	Portal of I	"Extreme metal, progressive metal"	0	"May 7, 2012"
JK Flesh	Posthuman	"Electro-industrial, industrial hip hop, industrial metal, dubstep"	0	07-May-12
Inverse Phase	Pretty Eight Machine	"Chiptune, electronic"	0	"JuneÂ 12,Â 2012Â (2012-06-12)"
Scratcha DVA	Pretty Ugly	Electronic	0	2012
John K. Samson	Provincial	"Folk, Indie"	0	2012
Chris Wallace	Push Rewind	"Pop, pop rock"	2	"SeptemberÂ 4,Â 2012Â (2012-09-04)"
Laurel Halo	Quarantine	"Experimental pop, ambient pop, avant-pop, electronic"	0	"MayÂ 21,Â 2012Â (2012-05-21)"
Ramin Karimloo	Ramin	Pop	0	"AprilÂ 9,Â 2012Â (2012-04-09)"
Cro	Raop	"Rap, pop, Rap, pop"	37	"July 6, 2012"
Jeremiah Jae	Raw Money Raps	Alternative hip hop	1	"JulyÂ 24,Â 2012Â (2012-07-24)"
The Orwells	Remember When	Rock	0	"AugustÂ 7,Â 2012Â (2012-08-07)"
Elitist	Reshape Reason	Progressive metalcore	0	"September 25, 2012"
Francesca Michielin	Riflessi di me	Pop	3	2Â OctoberÂ 2012Â (2012-10-02)
Points North	Road Less Traveled	"Instrumental rock, progressive rock"	0	"MarchÂ 13,Â 2012Â (2012-03-13)"
Royal Southern Brotherhood	Royal Southern Brotherhood	Blues	0	"May 8, 2012"
The Royal Royal	The Royalty	"Contemporary worship music, acoustic, pop rock"	0	"November 6, 2012"
The Rubens	The Rubens	"Alternative, pop, rock"	0	14Â SeptemberÂ 2012Â (2012-09-14)
Youngblood	Running Home to You	Pop	2	"March 7, 2012"
Samantha Jade	Samantha Jade	"Pop, dance-pop"	19	"December 7, 2012"
Von	Satanic Blood	Black metal	0	"OctoberÂ 31,Â 2012Â (2012-10-31)"
Beautiful Eulogy	Satellite Kite	"Christian hip hop, experimental hip hop, folk music"	0	"JuneÂ 19,Â 2012Â (2012-06-19)"
Moxiie	Savage	Pop	3	"DecemberÂ 19,Â 2012Â (2012-12-19)"
All Sons & Daughters	Season One	"Acoustic, folk, worship"	0	"March 13, 2012"
Levi the Poet	Seasons	spoken word	0	"DecemberÂ 11,Â 2012Â (2012-12-11)"
Iris	Seventeen	Pop	3	"April 26, 2012"
Dry The River	Shallow Bed	"Folk rock, indie folk"	4	"MarchÂ 5,Â 2012Â (2012-03-05) (April 17, 2012 in North America)"
Rachael Leahcar	Shooting Star	Pop	1	13-Jul-12
Purity Ring	Shrines	"Electropop, synth-pop, dream pop"	4	"JulyÂ 24,Â 2012Â (2012-07-24)"
Victoria Duffield	Shut Up and Dance	"Dance-pop, electropop, teen pop"	4	"August 21, 2012"
Twelve Foot Ninja	Silent Machine	"Alternative metal, djent, experimental rock, funk metal"	0	"November, 2012"
Merrymouth	Simon Fowler's Merrymouth	Folk rock	0	26-Mar-12
Jamie McDell	Six Strings and a Sailboat	"Pop, Acoustic"	6	"November 16, 2012"
T & N	Slave to the Empire	"Heavy metal, hard rock, glam metal"	0	"October 31, 2012"
Aimer	Sleepless Nights	J-pop	7	"October 03, 2012"
Daveed Diggs	Small Things to a Giant	Rap	0	"January 2, 2012"
Kreayshawn	Somethin' 'Bout Kreay	Alternative hip hop	3	"September 14, 2012"
Tayla Alexander	Songbird	Classical crossover	0	NovemberÂ 2012Â (2012-11)
Pallbearer	Sorrow and Extinction	Doom metal	0	"February 21, 2012"
Dan Le Sac	Space Between the Words	"Electronica, hip hop"	3	"JulyÂ 9,Â 2012Â (2012-07-09)"
Freeze the Atlantic	Speakeasy	Alternative rock	0	 17 September 2012
SpeXial	SpeXial	"Mandopop, Mandarin"	0	7Â DecemberÂ 2012Â (2012-12-07)[1]
World Fire Brigade	Spreading My Wings	"Hard rock, alternative metal, post-grunge"	0	"AugustÂ 28,Â 2012Â (2012-08-28)"
Mike Scheidt	Stay Awake	Rock	0	"June 19, 2012"
Crowns	Stitches in the Flag	"Folk punk, Celtic punk"	0	  5 November 2012
Vintage Blue	Strike the Mics	Rock	0	"
February 14, 2012"
JJAMZ	Suicide Pact	Indie pop	0	"JulyÂ 10,Â 2012Â (2012-07-10)"
People on Vacation	The Summer and the Fall	"Indie rock, pop punk"	0	"November 22, 2012"
Swearin'	Swearin'	"Indie rock, punk"	0	OctoberÂ 2012Â (2012-10)
Buffalocomotive	Tears of the Enchanted Mainframe	Hard rock	1	"AugustÂ 27,Â 2012Â (2012-08-27)"
The Toure-Raichel Collective	The Tel Aviv Session	World music	0	2012
The Original Rudeboys	This Life	"Acoustic, Hip hop, Pop"	4	"Ireland 23 March 2012[1]
United Kingdom 12 April 2012"
7 Horns 7 Eyes	Throes of Absolution	"Christian metal, progressive death metal, doom metal, death metal, melodic death metal"	0	"April 24, 2012[1]"
Ren Harvieu	Through The Night	"Pop rock, soul, indie pop"	4	14Â MayÂ 2012Â (2012-05-14)
Capture the Crown	'Til Death	"Metalcore, electronicore"	4	18-Dec-12
My Ticket Home	To Create a Cure	Metalcore	1	"January 21, 2012"
Toy	TOY	"Shoegazing, indie rock, post-rock"	0	"SeptemberÂ 10,Â 2012Â (2012-09-10)"
The Weeknd	Trilogy	Alternative R&B	3	13Â NovemberÂ 2012Â (2012-11-13)
Totally Enormous Extinct Dinosaurs	Trouble	"House, nu-disco, indietronica"	0	11Â JuneÂ 2012Â (2012-06-11)
Trust	TRST	"Synthpop, industrial dance"	0	"FebruaryÂ 28,Â 2012Â (2012-02-28)"
Diggy Simmons	Unexpected Arrival	"Hip hop, R&B"	5	"March 20, 2012"
Unisonic	Unisonic (album)	"Hard rock, power metal"	0	"March 21, 2012 (Japan)
March 30, 2012 (Europe)
May 22, 2012 (USA)"
Kip Moore	Up All Night	Country	4	"AprilÂ 24,Â 2012Â (2012-04-24)"
Kid Ink	Up & Away	"Hip hop, R&B"	6	"JuneÂ 12,Â 2012Â (2012-06-12)[1]"
Valley of Fear	Valley of Fear	"Noise rock, industrial"	0	"April 13, 2012Â (April 13, 2012)"
Hello Venus	Venus	K-pop	2	"May 9, 2012"
Jesse Kaikuranta	Vie mut kotiin	Finnish	3	02-Nov-12
Datsik	Vitamin D	Dubstep	3	"AprilÂ 10,Â 2012Â (2012-04-10)[1]"
AxeWound	Vultures	"Metalcore, groove metal"	3	01-Oct-12
Tebey	The Wait	Country	3	"DecemberÂ 4,Â 2012Â (2012-12-04)"
Swoope	Wake Up	"Christian hip hop, urban contemporary gospel"	0	"MarchÂ 20,Â 2012Â (2012-03-20)"
Clock Opera	Ways to Forget	Indie rock	4	23Â AprilÂ 2012Â (2012-04-23)
The Overseer	We Search We Dig	"Christian metal, experimental rock, metalcore"	0	"JuneÂ 19,Â 2012Â (2012-06-19)"
Time Is a Thief	We're Not Strangers	"Rock, Hard rock, Alternative rock"	3	27-Apr-12
Sevi	What Lies Beyond	"alternative rock, rock, hard rock"	3	"JuneÂ 14,Â 2012Â (2012-06-14)"
Stepdad	Wildlife Pop	"Synthpop, electronic"	0	"JuneÂ 12,Â 2012Â (2012-06-12)"
Windhand	Windhand	Doom metal	0	"March 20, 2012"
Steve Aoki	Wonderland	EDM	5	"January 10, 2012"
Phillip Phillips	The World from the Side of the Moon	Pop rock	3	"NovemberÂ 19,Â 2012Â (2012-11-19)"
Willam Belli	Shartistry in Motion	Comedy	6	"June 2, 2015"
WZRD	WZRD	"Alternative rock, neo-psychedelia, pop rock, psychedelic rock"	2	"February 28, 2012"
Andain	You Once Told Me	"Electronica, English"	4	"SeptemberÂ 24,Â 2012Â (2012-09-24)"
Birds in Row	You Me & the Violence	Melodic hardcore	0	"SeptemberÂ 4,Â 2012Â (2012-09-04)"
Andy Moor	Zero Point One	"Trance, Progressive Trance, Electronic, Ambient"	2	"July 6, 2012"
1GN	1 Girl Nation	"Contemporary Christian music, power pop, pop rock"	1	"AugustÂ 20,Â 2013Â (2013-08-20)"
Terrace Martin	3ChordFold	Hip hop	1	"August 13, 2013"
King Krule	6 Feet Beneath the Moon	"Indie rock, post-punk, jazz fusion, trip hop"	0	24-Aug-13
7 Days of Funk	7 Days of Funk	G-funk	1	"DecemberÂ 10,Â 2013Â (2013-12-10)"
Brandy Clark	12 Stories	"Country, Americana"	3	"OctoberÂ 22,Â 2013Â (2013-10-22)"
Def Dee	33 and a Third	Hip hop	0	"July 23, 2013"
Palma Violets	180	"Indie rock, garage rock"	3	25-Feb-13
Durag Dynasty	360 Waves	Hip hop	0	"March 26, 2013"
The 1975	The 1975	"Indie rock, indie pop, electropop, funk rock, pop rock, alternative rock"	5	2Â SeptemberÂ 2013Â (2013-09-02)
Doyle	Abominator	"Heavy metal, groove metal, horror punk"	0	30-Jul-13
Adopted as Holograph	Adopted as Holograph	"Alternative rock, Baroque pop, Continental jazz"	0	Jan-13
Gesaffelstein	Aleph	"Industrial techno, tech house"	2	28Â OctoberÂ 2013Â (2013-10-28)
Black Star Riders	All Hell Breaks Loose	Hard rock	3	"21 May 2013 (Japan)
27 May 2013 (UK)
28 May 2013 (USA)"
Heavatar	Opus I - All My Kingdoms	"Heavy metal, a cappella"	0	"FebruaryÂ 22,Â 2013Â (2013-02-22)"
Ivan & Alyosha	All the Times We Had	"Folk-pop, indie pop"	0	"FebruaryÂ 26,Â 2013Â (2013-02-26)"
All Things New	All Things New	"Contemporary Christian music, Americana"	1	"AprilÂ 9,Â 2013Â (2013-04-09)"
Atoms for Peace	Amok	"Experimental rock, alternative dance, electronica, IDM"	4	"FebruaryÂ 25,Â 2013Â (2013-02-25)"
Andy Kaufman	Andy and His Grandmother	Comedy	0	"JulyÂ 16,Â 2013Â (2013-07-16)"
Anitta	Anitta	"Pop, electropop"	4	3Â JulyÂ 2013Â (2013-07-03)
Crooked I	Apex Predator	Hip hop	1	"July 30, 2013"
Boogarins	As Plantas Que Curam	Psychedelic rock	0	2013
Alex Faith	ATLast	"Christian hip hop, Contemporary R&B, Urban contemporary gospel"	0	"NovemberÂ 5,Â 2013Â (2013-11-05)"
RUFUS	Atlas	Alternative dance	4	9Â AugustÂ 2013Â (2013-08-09)
Bastille	Bad Blood	"Indie pop, indie rock, synthpop, alternative dance"	8	04-Mar-13
Dimmi Argus	Bad Dream	"Heavy metal, melodic metal, folk metal"	1	"MayÂ 3,Â 2013Â (2013-05-03)"
Mamadee	Beautiful Soul	"Reggae, pop, rock"	2	"January 25, 2013"
Jenny Simmons	The Becoming	Contemporary Christian music	0	"FebruaryÂ 5,Â 2013Â (2013-02-05)"
Bo Bruce	Before I Sleep	"Indie pop, trip hop"	3	29Â AprilÂ 2013Â (2013-04-29)
Broiler	The Beginning	Pop	4	"November 4, 2013"
Kevin Walker	Belong	Swedish	0	2013Â (2013)
Love and Death	Between Here & Lost	"Nu metal, alternative metal, Christian metal"	5	"January 22, 2013"
The Rage	Big Spill	"Hard rock, Rock and roll"	0	"April 23, 2013"
Arcane Roots	Blood & Chemistry	"Alternative Rock, Post-Hardcore, Mathcore, progressive metal"	0	5Â JuneÂ 2013Â (2013-06-05)
AlunaGeorge	Body Music	"Synth-pop, R&B"	4	26Â JulyÂ 2013Â (2013-07-26)
Chvrches	The Bones of What You Believe	"Synthpop, indie pop"	7	20Â SeptemberÂ 2013Â (2013-09-20)
Johnny Borrell	Borrell 1	Indie	1	22Â JulyÂ 2013Â (2013-07-22)
Bosnian Rainbows	Bosnian Rainbows	"Alternative rock, indie rock, art rock, experimental rock, electronic rock"	3	"June 28, 2013"
Brady Toops	Brady Toops	"CCM, worship, folk"	0	"AugustÂ 27,Â 2013Â (2013-08-27)"
Yohio	Break the Border	"Rock, pop, Rock, pop"	2	"27 March 2013 (Sweden)
15 May 2013 (Japan)"
Feed Me	Calamari Tuesday	"Electro house, dubstep, progressive house, glitch hop"	2	14Â OctoberÂ 2013Â (2013-10-14)[1]
Capital Kings	Capital Kings	"Christian, dance, electropop, house, dubstep, hip hop"	2	"JanuaryÂ 8,Â 2013Â (2013-01-08)"
Eight Bells	The Captain's Daughter	"Experimental rock, hard rock, Heavy metal"	0	2013
Tim Timmons	Cast My Cares	"Contemporary Christian music, worship"	1	"JuneÂ 4,Â 2013Â (2013-06-04)"
Rodrigo Amarante	Cavalo	"Folk Rock, MPB, Psychedelic Folk, Experimental"	0	"September 22, 2013
(Brazil)
May 5, 2014
(Europe, Latin America, Australia, South Africa, Japan)
May 6, 2014
(United States, Canada)"
Kimberley Walsh	Centre Stage	Theatrical pop	1	04-Feb-13
Chelsea Light Moving	Chelsea Light Moving	"Noise rock, punk rock, indie rock"	3	"MarchÂ 5,Â 2013Â (2013-03-05)"
The Child of Lov	The Child of Lov	"R&B, funk, psychedelic soul"	0	06-May-13
Shiritsu Ebisu Chugaku	Chunin	"J-pop, pop"	4	"JulyÂ 24,Â 2013Â (2013-07-24) (Japan)"
Purson	The Circle and the Blue Door	Rock	0	29-Apr-13
Beastmilk	Climax	"Post-punk, gothic rock"	0	"November 29, 2013"
Logos	Cold Mission	"Bass music, experimental, electronic, grime, ambient"	0	"NovemberÂ 18,Â 2013Â (2013-11-18)"
Splashh	Comfort	"Psychedelic rock, shoegazing, indie rock"	4	04-Jun-13
Dawid Podsiadlo	Comfort and Happiness	"Pop, pop-rock"	4	28-May-13
Body/Head	Coming Apart	"Experimental rock, noise rock"	0	"SeptemberÂ 10,Â 2013Â (2013-09-10)"
Heliotropes	A Constant Sea	"Alternative rock, Psychedelic rock, Acid rock, Folk metal"	3	18-Jun-13
Goodnight Sunrise	Create/Destroy/Create	"Rock, indie rock"	0	"MarchÂ 8,Â 2013Â (2013-03-08)"
Fit for a King	Creation | Destruction	Metalcore	0	"MarchÂ 12,Â 2013Â (2013-03-12)"
Milk Music	Cruise Your Illusion	"Alternative rock, punk rock, indie rock"	0	"AprilÂ 2,Â 2013Â (2013-04-02)"
Marnie	Crystal World	"Electronic, synthpop, new wave, dream pop"	1	"
11Â JuneÂ 2013Â (2013-06-11)"
Wampire	Curiosity	Indie	0	2013Â (2013)
Maggie Rose	Cut to Impress	Country	3	"
MarchÂ 26,Â 2013Â (2013-03-26)"
Mat Zo	Damage Control	Electronica	5	"NovemberÂ 5,Â 2013Â (2013-November-05)"
Dami Im	Dami Im	"Pop, R&B"	1	15-Nov-13
Danielle Bradbery	Danielle Bradbery	Country	2	"
NovemberÂ 25,Â 2013Â (2013-11-25)"
Haim	Days Are Gone	"Pop rock, indie pop, indie rock"	6	"SeptemberÂ 27,Â 2013Â (2013-09-27)"
Jason van Wyk	Days You Remember	"Electronic, Contemporary, Ambient, Downtempo"	0	"
November 7, 2013"
Sworn In	The Death Card	"Metalcore, nu metalcore"	0	"August 20, 2013"
Solamors	Depravity's Demise	"Progressive death metal, Melodic death metal"	0	"December 24, 2013"
Raven Lord	Descent to the Underworld	Heavy Metal	0	"FebruaryÂ 1,Â 2013Â (2013-02-01)"
Device	Device	"Industrial metal, alternative metal, hard rock"	2	"AprilÂ 9,Â 2013Â (2013-04-09)"
Ed Roland and the Sweet Tea Project	Devils 'n Darlins	Rock	1	"September 3, 2013"
Hot Natured	Different Sides of the Sun	"Deep house, house, electronic"	4	30Â AugustÂ 2013Â (2013-08-30)
Spekti	Diktaattorimies	Rap	3	18-Oct-13
Sound of Contact	Dimensionaut	Progressive rock	2	"20 May 2013 (Europe)[1]
28 May 2013 (North America)[2]"
Krista Siegfrids	Ding Dong!	Dance-pop	3	10-May-13
Angel Haze	Dirty Gold	"Hip hop, R&B"	2	"DecemberÂ 30,Â 2013Â (2013-12-30)"
Phildel	The Disappearance of the Girl	"Pop, alternative pop, neoclassical"	0	18Â MarchÂ 2013Â (2013-03-18)
Daniel Padilla	DJP	"Pop, OPM, Tagalog"	1	"April 11, 2013"
Ejecta	Dominae	Synthpop	3	"November 4, 2013"
Tiger Bell	Don't Wanna Hear About Your Band!	Punk rock	0	"OctoberÂ 7,Â 2013Â (2013-10-07)"
Earl Sweatshirt	Doris	Hip hop	3	"August 20, 2013"
Shine Bright Baby	Dreamers	"Contemporary Christian music, Christian rock, pop rock"	0	"JulyÂ 23,Â 2013Â (2013-07-23)"
Drenge	Drenge	"Garage rock, grunge, blues rock, punk rock"	0	19-Aug-13
Friendzone	DX	Instrumental hip hop	0	"OctoberÂ 9,Â 2013Â (2013-10-09)"
CRE3P	Echoes	"electronic, house"	6	"November 12, 2013"
Maite Perroni	Eclipse de Luna	"Pop, Bachata"	6	"August 23, 2013 (World)
November 14, 2013 (Brazil)
July 15, 2014 (EditiÃ³n De Luxe)(Mexico)"
Karl Hyde	Edgeland	Electronica	2	19Â AprilÂ 2013Â (2013-04-19)
Gotay	El Del Vibrato	Reggae	2	2013
Gabrielle Aplin	English Rain	Folk pop	5	13-May-13
Forest Swords	Engravings	"Experimental, electronic, dub"	0	26-Aug-13
Freddie Gibbs	ESGN	Hip hop	1	"June 20, 2013[1]"
The Digital Age	Evening:Morning	"Contemporary worship music, Christian rock"	0	"AugustÂ 13,Â 2013Â (2013-08-13)[1]"
Everfound	Everfound	"Christian rock, Christian alternative rock, pop rock"	0	"JulyÂ 16,Â 2013Â (2013-07-16)[1]"
Modestep	Evolution Theory	"Dubstep, electronic rock, hard rock, drum and bass, grime"	4	11Â FebruaryÂ 2013Â (2013-02-11)
French Montana	Excuse My French	Hip hop	3	"May 21, 2013"
Shama Rahman	Fable:Time	"Folk, jazz, spoken word, Bengali"	0	16Â JuneÂ 2013Â (2013-06-16)
Factory Floor	Factory Floor	Electronic	2	6Â SeptemberÂ 2013Â (2013-09-06)
The Fall Risk	The Fall Risk Volume No. 1	"Americana, folk rock"	0	"AugustÂ 1,Â 2013Â (2013-08-01)"
Autumn Hill	Favourite Mistake	Country	4	"SeptemberÂ 10,Â 2013Â (2013-09-10)"
S7N	Fearless	"Heavy metal, Thrash metal"	2	"NovemberÂ 25,Â 2013Â (2013-11-25)"
Pity Sex	Feast of Love	"Shoegaze, emo"	0	25-Jun-13
Deap Vally	Femejism	"Garage rock, alternative rock"	2	"SeptemberÂ 16,Â 2016Â (2016-09-16)"
Fidlar	Fidlar	"Skate punk, garage punk, surf punk, garage rock, lo-fi"	1	"January 22, 2013"
Seduce the Heaven	Field of Dreams	"Progressive metal, Melodic death metal"	0	15-Jan-13
Denise Rosenthal	Fiesta	"Pop, dance-pop, Latin pop"	6	"
November 6, 2013
November 13, 2013 (Digital edition)"
Heaven's Basement	Filthy Empire	Hard rock	2	04-Feb-13
State Champs	The Finer Things	Pop punk	0	"October 8, 2013"
Starkill	Fires of Life	"Melodic death metal, symphonic death metal, power metal"	0	"13 May 2013 (North America)
16 May 2013 (Europe, Australia and New Zealand)"
Lee Hi	First Love	"K-pop, jazz, R&B"	4	"MarchÂ 7,Â 2013Â (2013-03-07)"
Havana Brown	Flashing Lights	"Pop, dance-pop, house, EDM, electropop"	3	11Â OctoberÂ 2013Â (2013-10-11)
Fatin Shidqia	For You	Pop	6	"November 11, 2013"
Cassadee Pope	Frame by Frame	Country pop	2	"OctoberÂ 8,Â 2013Â (2013-10-08)"
Magnus Karlsson's Free Fall	Free Fall	"Hard rock, heavy metal, progressive metal"	0	"May 17, 2013"
Loadstar	Future Perfect	"Drum and bass, dubstep, electro house, grime, Drum and bass, dubstep"	2	26Â MayÂ 2013Â (2013-05-26)
HBK Gang	Gang Forever	Hip hop	0	"AugustÂ 12,Â 2013Â (2013-08-12)"
William Beckett	Genuine & Counterfeit	Pop rock	1	"August 20, 2013"
Krewella	Get Wet	"Electro house, progressive house, hardstyle, dubstep, drum and bass, techno"	5	"September 20, 2013[1]"
Leslie Clio	Gladys	"Pop, soul pop"	5	8Â FebruaryÂ 2013Â (2013-02-08)
Dre Murray	Gold Rush: Maybe One Day	"Hip-Hop/Rap, Christian hip hop, Urban contemporary gospel"	0	"JulyÂ 9,Â 2013Â (2013-07-09)"
Woodkid	The Golden Age	"Orchestral pop, Chamber pop, Neofolk, Classical music"	3	18-Mar-13
Butcher Babies	Goliath	"Groove metal, metalcore, nu metal"	3	"JulyÂ 9,Â 2013Â (2013-07-09)
JulyÂ 22,Â 2013Â (2013-07-22) (Europe)"
Ghost Ship	The Good King	"Christian rock, contemporary worship music, folk rock"	0	"JuneÂ 11,Â 2013Â (2013-06-11)"
Tasha Cobbs	Grace	"Gospel, CCM, traditional black gospel, urban gospel, worship, Southern gospel, gospel country"	2	"FebruaryÂ 5,Â 2013Â (2013-02-05)"
SULK	Graceless	"Psychedelic rock, shoegazing"	4	15-Apr-13
Jontte Valosaari	Haastaja	R&B	2	26-Apr-13
Kirstine Stubbe Teglbjaerg	Hamskifte	"post-rock, Alternative rock, electronic"	0	"April 22, 2013"
Hannah Rose	Hannah Rose	"CCM, electropop"	0	"MayÂ 7,Â 2013Â (2013-05-07)"
No Malice	Hear Ye Him	"Hip hop, Christian rap"	0	"August 18, 2013"
Steve Hare	Cast My Cares	"CCM, praise & worship, pop rock"	0	"MayÂ 7,Â 2013Â (2013-05-07)"
Newsted	Heavy Metal Music	Heavy metal	0	"August 6, 2013"
JKT48	Heavy Rotation	J-pop	0	16-Feb-13
Willy Moon	Here's Willy Moon	"Indie pop, rock and roll, noise pop, alternative dance"	2	08-Apr-13
Janet Devlin	Hide & Seek	"Pop, folk"	1	1Â JulyÂ 2013Â (2013-07-01)
Sturgill Simpson	High Top Mountain	Country	1	"JuneÂ 11,Â 2013Â (2013-06-11)"
The Uncluded	Hokey Fright	"Folk rock, hip hop"	0	"MayÂ 7,Â 2013Â (2013-05-07)"
Rudimental	Home	"Drum and bass, house, liquid funk, soul"	8	29Â AprilÂ 2013Â (2013-04-29)
Naughty Boy	Hotel Cabana	"R&B, soul, garage, breakbeat, pop, dance-pop, hip hop"	5	23Â AugustÂ 2013Â (2013-08-23)
The Neighbourhood	I Love You.	"Indie rock, electropop"	4	"April 22, 2013"
Daughter	If You Leave	"Indie folk, shoegaze, English"	3	18Â MarchÂ 2013Â (2013-03-18)
London Grammar	If You Wait	"Electronica, downtempo, pop"	7	6Â SeptemberÂ 2013Â (2013-09-06)
Richard & Adam	The Impossible Dream	"Operatic pop, gospel"	0	29Â JulyÂ 2013Â (2013-07-29)
